Endpoint						        	,Class											     ,Package
http://${HOST}:${PORT}/system/directory		,org.sirius.server.system.DirectoryOperations        ,./sirius.server.core-(.*).jar
http://${HOST}:${PORT}/system/file			,org.sirius.server.system.FileOperations             ,./sirius.server.core-(.*).jar
http://${HOST}:${PORT}/system/process		,org.sirius.server.system.ProcessOperations          ,./sirius.server.core-(.*).jar
http://${HOST}:${PORT}/system/system		,org.sirius.server.system.SystemOperations           ,./sirius.server.core-(.*).jar
http://${HOST}:${PORT}/win32/utils          ,org.sirius.server.win32.Win32Utils                  ,./sirius.server.win32-(.*).jar
http://${HOST}:${PORT}/win32/window         ,org.sirius.server.win32.classes.Window              ,./sirius.server.win32-(.*).jar
http://${HOST}:${PORT}/win32/menu           ,org.sirius.server.win32.classes.Menu                ,./sirius.server.win32-(.*).jar
http://${HOST}:${PORT}/win32/dialog         ,org.sirius.server.win32.classes.Dialog              ,./sirius.server.win32-(.*).jar
http://${HOST}:${PORT}/win32/button         ,org.sirius.server.win32.classes.controls.Button     ,./sirius.server.win32-(.*).jar
http://${HOST}:${PORT}/win32/comobox        ,org.sirius.server.win32.classes.controls.ComboBox   ,./sirius.server.win32-(.*).jar
http://${HOST}:${PORT}/win32/edit           ,org.sirius.server.win32.classes.controls.Edit       ,./sirius.server.win32-(.*).jar
http://${HOST}:${PORT}/win32/listbox        ,org.sirius.server.win32.classes.controls.ListBox    ,./sirius.server.win32-(.*).jar
http://${HOST}:${PORT}/win32/tabcontrol     ,org.sirius.server.win32.classes.controls.TabControl ,./sirius.server.win32-(.*).jar
http://${HOST}:${PORT}/win32/spin           ,org.sirius.server.win32.classes.controls.Spin       ,./sirius.server.win32(.*).jar
http://${HOST}:${PORT}/win32/slider         ,org.sirius.server.win32.classes.controls.Slider     ,./sirius.server.win32(.*).jar
http://${HOST}:${PORT}/web/core             ,org.sirius.server.web.WebCore                       ,./sirius.server.web-(.*).jar
http://${HOST}:${PORT}/web/select           ,org.sirius.server.web.WebSelect                     ,./sirius.server.web-(.*).jar
